X1SESQ5,X1MTHID
Third quintile,0.0
Fifth quintile (highest),1.19
Fifth quintile (highest),1.16
Fifth quintile (highest),0.6
First quintile (lowest),0.6
Fifth quintile (highest),0.03
Fifth quintile (highest),0.0
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.03
Fourth quintile,-0.57
Fifth quintile (highest),1.76
Fourth quintile,0.6
Third quintile,-1.73
Fourth quintile,0.6
First quintile (lowest),1.76
Fifth quintile (highest),1.19
Fifth quintile (highest),-1.13
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fifth quintile (highest),1.76
Fourth quintile,-1.73
Fifth quintile (highest),0.03
First quintile (lowest),-1.16
Second quintile,1.19
Fifth quintile (highest),1.76
Fourth quintile,-0.57
Fifth quintile (highest),1.76
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.6
Fourth quintile,0.0
Fourth quintile,-1.73
Fifth quintile (highest),-0.57
Fifth quintile (highest),1.76
Fifth quintile (highest),0.03
Third quintile,-0.57
Third quintile,0.6
Second quintile,-1.73
Second quintile,1.19
Second quintile,-1.73
Fourth quintile,0.6
Second quintile,1.16
First quintile (lowest),-1.16
Third quintile,0.6
First quintile (lowest),0.6
Third quintile,0.0
Fourth quintile,-0.57
Fourth quintile,-1.13
Fourth quintile,0.6
Third quintile,0.0
Fifth quintile (highest),-0.57
First quintile (lowest),0.6
First quintile (lowest),-1.13
Second quintile,0.6
Fourth quintile,-1.73
Fifth quintile (highest),1.16
Fourth quintile,-0.6
First quintile (lowest),0.0
Third quintile,-0.57
Third quintile,1.19
Fourth quintile,0.03
Third quintile,0.03
Second quintile,0.6
Fifth quintile (highest),-1.73
Fourth quintile,1.16
Third quintile,-1.13
Second quintile,-1.73
Second quintile,-1.13
Fifth quintile (highest),0.03
Second quintile,1.76
Fifth quintile (highest),1.19
Fourth quintile,1.76
First quintile (lowest),-1.73
Second quintile,0.6
Fifth quintile (highest),1.19
Fourth quintile,0.6
Fifth quintile (highest),1.76
Fifth quintile (highest),0.6
Fifth quintile (highest),0.6
Fourth quintile,0.56
Fifth quintile (highest),-0.57
Fifth quintile (highest),-1.16
Fourth quintile,0.0
Third quintile,0.0
Third quintile,0.03
Fourth quintile,-1.73
First quintile (lowest),0.6
Third quintile,1.76
Second quintile,1.19
Fifth quintile (highest),-1.13
Fifth quintile (highest),1.76
Third quintile,-1.13
First quintile (lowest),0.0
Fifth quintile (highest),-0.57
Third quintile,1.76
Third quintile,0.6
Third quintile,-0.57
First quintile (lowest),-0.57
Third quintile,1.76
Fifth quintile (highest),-0.57
Third quintile,1.76
First quintile (lowest),-0.57
Fourth quintile,-1.73
Fourth quintile,-1.73
Fourth quintile,-0.57
Fifth quintile (highest),1.76
Fourth quintile,1.76
Fourth quintile,0.6
Fourth quintile,-0.53
Fourth quintile,0.6
First quintile (lowest),1.16
Fifth quintile (highest),0.0
Second quintile,1.16
First quintile (lowest),0.0
Fifth quintile (highest),0.6
Third quintile,0.0
Fourth quintile,-0.57
Fourth quintile,-1.16
First quintile (lowest),1.76
Third quintile,0.6
Third quintile,1.19
Fourth quintile,-0.57
First quintile (lowest),0.6
Fifth quintile (highest),1.16
Fifth quintile (highest),0.03
First quintile (lowest),-1.16
Third quintile,-1.73
Second quintile,1.16
Third quintile,0.03
Fourth quintile,-0.57
Third quintile,0.6
Third quintile,1.19
Second quintile,0.6
First quintile (lowest),0.6
Third quintile,0.6
Second quintile,1.76
Fifth quintile (highest),0.03
Fourth quintile,0.6
Fifth quintile (highest),-1.73
Third quintile,-0.57
Fourth quintile,1.19
Fourth quintile,0.0
Fourth quintile,0.6
Second quintile,1.19
Fifth quintile (highest),-0.57
Fourth quintile,0.03
Fifth quintile (highest),0.6
Second quintile,0.63
Fifth quintile (highest),0.6
Fifth quintile (highest),0.6
Third quintile,-1.16
First quintile (lowest),0.0
Second quintile,0.6
First quintile (lowest),-0.57
Third quintile,1.76
Second quintile,-1.13
Third quintile,-1.73
Second quintile,0.6
Second quintile,0.0
Second quintile,-0.6
Fourth quintile,0.0
Fifth quintile (highest),0.0
Third quintile,-0.57
Second quintile,-1.13
Third quintile,-1.73
Fourth quintile,1.19
Second quintile,1.16
Third quintile,0.0
Third quintile,0.6
Fourth quintile,1.19
Second quintile,-0.57
Fourth quintile,1.76
Fifth quintile (highest),1.76
Fifth quintile (highest),-1.73
Third quintile,0.6
Fifth quintile (highest),1.76
Fifth quintile (highest),1.76
First quintile (lowest),0.6
Fourth quintile,0.0
Fourth quintile,-0.57
Fourth quintile,-0.57
Second quintile,0.03
Fifth quintile (highest),-1.73
Fourth quintile,-1.13
Second quintile,0.03
Fifth quintile (highest),0.03
Third quintile,-0.57
First quintile (lowest),-1.73
Second quintile,0.6
First quintile (lowest),-1.13
Fifth quintile (highest),-0.57
Third quintile,-1.73
Second quintile,-1.73
Fifth quintile (highest),0.6
Fourth quintile,0.6
First quintile (lowest),-1.13
Fifth quintile (highest),0.03
First quintile (lowest),1.16
Fifth quintile (highest),-0.57
Second quintile,-0.57
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Second quintile,-1.73
Fifth quintile (highest),-1.13
First quintile (lowest),-0.57
Fourth quintile,1.76
Third quintile,0.6
Third quintile,0.03
Third quintile,-1.13
Third quintile,-1.16
Fourth quintile,-1.73
Fourth quintile,0.6
Fifth quintile (highest),-0.57
First quintile (lowest),-0.57
Fifth quintile (highest),-1.13
Fourth quintile,0.6
Fifth quintile (highest),0.6
First quintile (lowest),-0.57
First quintile (lowest),0.6
Second quintile,1.76
Third quintile,0.6
Third quintile,0.03
Fifth quintile (highest),-1.13
First quintile (lowest),-1.73
Fifth quintile (highest),-1.13
Second quintile,0.03
Third quintile,-1.73
Fourth quintile,-1.73
Fourth quintile,0.6
Third quintile,-0.57
First quintile (lowest),0.0
Second quintile,-1.73
Third quintile,0.6
Third quintile,0.03
Second quintile,1.19
Fourth quintile,0.56
First quintile (lowest),-0.57
Third quintile,-1.13
Fifth quintile (highest),0.6
First quintile (lowest),0.6
Fourth quintile,-0.57
Fourth quintile,1.19
Fifth quintile (highest),0.6
Second quintile,-1.13
Fifth quintile (highest),-0.57
Fourth quintile,1.16
Second quintile,-1.73
Fifth quintile (highest),1.19
Third quintile,-1.13
Fourth quintile,0.6
Fifth quintile (highest),0.03
Fourth quintile,0.6
Third quintile,1.76
Second quintile,1.19
Second quintile,1.76
Fourth quintile,0.6
Fourth quintile,-1.16
Second quintile,0.6
Third quintile,-1.13
Fifth quintile (highest),-0.57
Fourth quintile,-0.57
Second quintile,1.76
Fifth quintile (highest),1.19
Fourth quintile,0.6
Fifth quintile (highest),0.6
Second quintile,-0.57
Third quintile,0.0
Second quintile,1.76
Fourth quintile,0.0
Fourth quintile,-1.13
Fourth quintile,0.03
First quintile (lowest),1.76
Third quintile,1.76
Fourth quintile,0.6
Fifth quintile (highest),0.6
Second quintile,0.0
First quintile (lowest),-0.57
First quintile (lowest),0.6
Fourth quintile,0.0
Second quintile,-1.73
Fifth quintile (highest),0.6
Fourth quintile,-0.57
Third quintile,0.6
Fourth quintile,-0.57
Fourth quintile,0.6
First quintile (lowest),0.6
First quintile (lowest),0.6
Second quintile,1.16
Fourth quintile,-0.57
Second quintile,-1.73
Fourth quintile,0.0
Fourth quintile,0.6
Fourth quintile,-0.57
First quintile (lowest),-1.73
Fifth quintile (highest),1.19
Fourth quintile,0.6
Second quintile,-0.57
Fourth quintile,0.6
Third quintile,0.6
Third quintile,-0.03
Fourth quintile,-1.73
Third quintile,1.76
Fifth quintile (highest),0.03
Second quintile,-0.57
Fifth quintile (highest),1.76
Fourth quintile,0.6
Fifth quintile (highest),0.03
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.0
Second quintile,0.6
Fourth quintile,0.6
Fifth quintile (highest),0.0
Fourth quintile,1.16
First quintile (lowest),-0.57
Third quintile,0.6
Fourth quintile,-1.16
Fourth quintile,0.0
Third quintile,-1.73
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.6
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fifth quintile (highest),1.76
Fourth quintile,-0.57
First quintile (lowest),0.6
Second quintile,-0.57
Fifth quintile (highest),-0.57
Fourth quintile,-0.57
Second quintile,-0.57
Second quintile,0.03
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Second quintile,0.6
Fifth quintile (highest),-1.73
Fifth quintile (highest),1.16
Third quintile,0.6
Third quintile,-1.13
Fifth quintile (highest),-0.6
Fifth quintile (highest),0.6
Fourth quintile,-0.53
Fourth quintile,0.6
Third quintile,0.6
Fourth quintile,1.76
First quintile (lowest),-0.57
Fourth quintile,0.6
Fifth quintile (highest),-1.13
Fourth quintile,0.6
Fourth quintile,0.6
Third quintile,-1.73
Fifth quintile (highest),-1.73
Fourth quintile,0.6
Second quintile,0.0
Third quintile,-0.57
Third quintile,1.76
Second quintile,-0.57
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fifth quintile (highest),0.03
Third quintile,1.16
Fifth quintile (highest),-0.57
Third quintile,1.19
Third quintile,0.6
Fifth quintile (highest),-0.6
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.6
Third quintile,1.16
Fourth quintile,-0.57
Second quintile,-1.73
Second quintile,-0.57
First quintile (lowest),0.6
Fourth quintile,1.16
First quintile (lowest),1.16
Fifth quintile (highest),0.6
First quintile (lowest),0.03
First quintile (lowest),1.16
Third quintile,0.0
Second quintile,0.0
Second quintile,0.03
Second quintile,-1.73
Fifth quintile (highest),0.0
Fifth quintile (highest),0.6
Fourth quintile,0.6
Second quintile,-1.73
Third quintile,-1.73
First quintile (lowest),0.0
Fifth quintile (highest),-1.13
First quintile (lowest),0.03
Fourth quintile,0.6
First quintile (lowest),-0.57
Fifth quintile (highest),0.03
Fourth quintile,-0.57
Third quintile,0.6
Second quintile,0.6
First quintile (lowest),-0.57
Fifth quintile (highest),1.76
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fifth quintile (highest),-1.73
Third quintile,0.0
Fifth quintile (highest),0.0
Third quintile,-0.57
Fourth quintile,-0.57
Fifth quintile (highest),-0.57
Fifth quintile (highest),-0.57
Fourth quintile,0.03
First quintile (lowest),-0.57
Third quintile,0.6
Fourth quintile,-0.57
Third quintile,-0.57
Second quintile,-1.73
Fifth quintile (highest),1.16
First quintile (lowest),-0.6
Fifth quintile (highest),0.06
Third quintile,1.76
Third quintile,0.0
Second quintile,-1.73
Third quintile,-1.13
Third quintile,-1.73
Fifth quintile (highest),0.6
Fifth quintile (highest),-1.73
Fourth quintile,-0.57
First quintile (lowest),-0.57
Second quintile,-0.57
Second quintile,-1.73
Fifth quintile (highest),0.03
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.03
Second quintile,-1.73
Fourth quintile,1.76
Third quintile,-1.16
Third quintile,1.76
Fourth quintile,0.6
Third quintile,-0.57
Third quintile,0.6
Fourth quintile,0.6
Fifth quintile (highest),0.6
Fourth quintile,-1.73
Second quintile,-1.73
Fourth quintile,0.6
Second quintile,-1.13
Second quintile,0.6
Fourth quintile,0.03
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.6
Fifth quintile (highest),1.76
Fifth quintile (highest),0.6
Fifth quintile (highest),0.6
Fourth quintile,-0.57
First quintile (lowest),-1.13
Second quintile,-0.57
Second quintile,0.6
Fifth quintile (highest),0.03
Fifth quintile (highest),-0.57
Third quintile,0.6
Fifth quintile (highest),-1.73
Fourth quintile,0.03
First quintile (lowest),-0.57
First quintile (lowest),0.63
Second quintile,-1.16
Third quintile,-0.57
First quintile (lowest),-1.73
Third quintile,-1.16
First quintile (lowest),0.0
Fifth quintile (highest),0.6
Second quintile,-0.57
Fifth quintile (highest),0.6
Fourth quintile,-1.73
Second quintile,-1.73
Third quintile,-1.73
First quintile (lowest),-0.57
Fifth quintile (highest),0.6
Third quintile,1.76
Fifth quintile (highest),1.76
Fourth quintile,0.0
First quintile (lowest),0.0
Third quintile,-0.57
First quintile (lowest),1.76
Fourth quintile,-1.13
Fourth quintile,-1.13
Fifth quintile (highest),0.6
Second quintile,1.76
Fourth quintile,-0.57
Fourth quintile,0.0
First quintile (lowest),-0.57
Fifth quintile (highest),-0.57
Third quintile,0.0
Second quintile,0.0
Third quintile,1.19
Fourth quintile,0.6
Third quintile,1.19
Fourth quintile,-0.57
Fourth quintile,-0.57
Third quintile,-0.57
Second quintile,-1.73
Fifth quintile (highest),1.16
Fourth quintile,0.6
First quintile (lowest),-1.73
Third quintile,-1.73
Third quintile,-0.57
Second quintile,0.63
Third quintile,0.6
First quintile (lowest),1.19
First quintile (lowest),1.16
Second quintile,1.76
Second quintile,-1.73
Fifth quintile (highest),1.76
Second quintile,0.6
Fourth quintile,1.19
Fifth quintile (highest),0.03
Fifth quintile (highest),-0.57
First quintile (lowest),0.6
First quintile (lowest),-0.57
Fifth quintile (highest),0.03
Fifth quintile (highest),0.0
Fifth quintile (highest),1.76
Fourth quintile,-1.13
First quintile (lowest),-1.73
Third quintile,0.6
Fourth quintile,0.56
Third quintile,0.0
Fifth quintile (highest),0.0
Second quintile,-1.73
Fifth quintile (highest),0.03
Third quintile,1.76
Second quintile,0.6
First quintile (lowest),0.0
Second quintile,1.16
Second quintile,0.6
Fifth quintile (highest),1.76
First quintile (lowest),-1.73
First quintile (lowest),-1.73
First quintile (lowest),1.76
Fourth quintile,1.76
First quintile (lowest),-0.57
Third quintile,1.76
Fifth quintile (highest),1.19
Third quintile,-0.57
First quintile (lowest),1.19
Fifth quintile (highest),-1.73
Third quintile,-1.73
Third quintile,1.19
Fourth quintile,1.76
Third quintile,-1.73
Fifth quintile (highest),1.76
First quintile (lowest),-1.73
Second quintile,-1.73
Fifth quintile (highest),0.6
Third quintile,-0.53
Second quintile,-0.57
Fifth quintile (highest),0.6
First quintile (lowest),1.76
Fifth quintile (highest),0.6
Third quintile,1.76
Fifth quintile (highest),0.6
Fifth quintile (highest),1.76
Third quintile,0.6
First quintile (lowest),-1.13
Third quintile,1.76
Fourth quintile,1.76
Fourth quintile,-1.13
Third quintile,0.6
Third quintile,0.56
Fifth quintile (highest),-0.57
First quintile (lowest),0.6
Fifth quintile (highest),-0.57
Third quintile,0.6
Fourth quintile,0.0
Third quintile,1.76
Fourth quintile,1.76
Fifth quintile (highest),-0.57
Second quintile,0.6
Fifth quintile (highest),0.0
Fifth quintile (highest),-0.57
Fifth quintile (highest),-0.57
Fourth quintile,0.6
Second quintile,-1.73
Second quintile,-1.73
First quintile (lowest),-0.57
Fifth quintile (highest),1.76
Fourth quintile,-1.73
Fourth quintile,-1.73
Fourth quintile,1.76
Third quintile,1.16
Fourth quintile,1.76
Third quintile,0.6
Second quintile,-0.57
Third quintile,-0.57
Second quintile,-0.57
First quintile (lowest),-0.57
Second quintile,0.6
Fifth quintile (highest),0.6
Fifth quintile (highest),0.6
Fifth quintile (highest),-0.57
First quintile (lowest),0.6
Second quintile,1.16
Fifth quintile (highest),-0.57
Second quintile,1.16
Fifth quintile (highest),0.0
First quintile (lowest),0.6
Fifth quintile (highest),-0.57
Fourth quintile,1.76
First quintile (lowest),0.03
Second quintile,0.0
First quintile (lowest),1.16
Fifth quintile (highest),-0.57
Fourth quintile,-0.57
First quintile (lowest),0.6
First quintile (lowest),1.76
Fifth quintile (highest),-0.57
Fifth quintile (highest),1.76
First quintile (lowest),0.6
First quintile (lowest),-1.73
Fifth quintile (highest),0.6
Fourth quintile,0.6
Third quintile,0.6
Second quintile,1.16
Third quintile,-0.57
Third quintile,1.16
Second quintile,-1.73
Fourth quintile,-0.57
Second quintile,-0.57
Second quintile,-1.73
Fifth quintile (highest),0.6
Fifth quintile (highest),-0.57
Second quintile,-0.57
Third quintile,-1.73
First quintile (lowest),-0.57
Fifth quintile (highest),-0.57
Fourth quintile,0.03
First quintile (lowest),0.56
Fourth quintile,0.6
Fifth quintile (highest),-1.73
Third quintile,0.0
Second quintile,-0.57
Third quintile,0.6
First quintile (lowest),-0.6
Fifth quintile (highest),0.0
Fourth quintile,0.6
Fifth quintile (highest),0.6
Fourth quintile,-0.57
First quintile (lowest),1.76
Fourth quintile,-0.57
Second quintile,1.76
Third quintile,-0.57
First quintile (lowest),0.6
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.6
First quintile (lowest),-1.73
Third quintile,-0.53
Fifth quintile (highest),0.6
Fifth quintile (highest),0.03
Second quintile,-1.13
First quintile (lowest),1.76
Fifth quintile (highest),0.03
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fourth quintile,0.0
Fourth quintile,-0.6
First quintile (lowest),0.63
Fourth quintile,0.0
Fifth quintile (highest),0.0
Second quintile,-0.57
Second quintile,1.76
Third quintile,-0.57
Third quintile,1.16
Third quintile,-1.73
Fifth quintile (highest),-1.16
Fifth quintile (highest),1.76
First quintile (lowest),0.6
First quintile (lowest),1.19
Third quintile,-1.73
Third quintile,-1.16
Second quintile,1.76
First quintile (lowest),0.6
Fifth quintile (highest),1.16
Fourth quintile,-0.57
Third quintile,0.6
Second quintile,0.6
Fourth quintile,0.03
Second quintile,-0.57
Fifth quintile (highest),0.6
Fourth quintile,-0.57
First quintile (lowest),-1.73
Fifth quintile (highest),-1.16
Fifth quintile (highest),0.6
Second quintile,1.76
Third quintile,0.6
Third quintile,-0.57
First quintile (lowest),0.0
Fifth quintile (highest),0.63
Fourth quintile,0.6
Fifth quintile (highest),0.0
Second quintile,-1.73
Fifth quintile (highest),-1.73
First quintile (lowest),1.16
Third quintile,0.0
Third quintile,0.6
Fifth quintile (highest),-0.57
Fifth quintile (highest),-1.73
Fourth quintile,-1.73
Second quintile,-1.16
Second quintile,0.6
Fifth quintile (highest),-1.16
Fifth quintile (highest),0.03
Fourth quintile,1.76
First quintile (lowest),0.0
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.6
First quintile (lowest),1.16
Third quintile,-1.13
Fourth quintile,-0.57
Fifth quintile (highest),0.03
Fifth quintile (highest),0.6
Fifth quintile (highest),-0.57
Fifth quintile (highest),1.76
Fifth quintile (highest),-0.57
Third quintile,-1.73
Third quintile,-0.6
Fifth quintile (highest),0.03
Third quintile,0.03
Fourth quintile,-1.73
Fifth quintile (highest),-1.73
Fourth quintile,0.03
Fifth quintile (highest),0.6
Third quintile,1.19
Third quintile,1.16
Third quintile,0.0
Second quintile,-1.73
Third quintile,-1.13
Second quintile,1.16
Third quintile,-1.73
Fourth quintile,-0.57
Fourth quintile,-0.57
Fifth quintile (highest),-0.57
Fourth quintile,0.03
Fourth quintile,-0.53
First quintile (lowest),-1.73
Fourth quintile,-0.57
Fifth quintile (highest),-1.73
Fourth quintile,-1.73
Fourth quintile,1.16
Third quintile,-0.57
Fourth quintile,0.6
Fourth quintile,1.16
First quintile (lowest),-1.73
Third quintile,0.6
First quintile (lowest),-1.16
Third quintile,-0.57
First quintile (lowest),-1.73
Fifth quintile (highest),0.6
Fifth quintile (highest),1.76
Second quintile,0.6
Fourth quintile,-0.57
Second quintile,0.6
First quintile (lowest),-1.73
Second quintile,0.6
Second quintile,0.6
Fifth quintile (highest),1.76
Third quintile,-1.73
Second quintile,0.0
First quintile (lowest),-0.57
Fifth quintile (highest),-0.57
Second quintile,-1.73
Second quintile,-1.73
Second quintile,-0.57
Third quintile,-0.57
Third quintile,0.6
Fourth quintile,-0.57
Third quintile,1.76
Third quintile,0.03
Second quintile,1.19
First quintile (lowest),-0.57
Second quintile,0.03
First quintile (lowest),-1.73
Third quintile,0.03
Fourth quintile,-1.73
Fifth quintile (highest),0.0
First quintile (lowest),0.6
First quintile (lowest),0.0
Third quintile,0.6
First quintile (lowest),-0.57
Second quintile,1.19
Fifth quintile (highest),0.6
Third quintile,1.76
First quintile (lowest),0.6
Fifth quintile (highest),0.03
Fourth quintile,-0.57
First quintile (lowest),1.76
First quintile (lowest),1.76
Fourth quintile,-1.73
Third quintile,0.0
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Second quintile,1.76
Second quintile,0.6
Third quintile,1.16
Third quintile,0.0
Second quintile,0.03
Fifth quintile (highest),0.6
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Fourth quintile,1.76
Third quintile,1.19
Third quintile,0.03
First quintile (lowest),1.76
Third quintile,-1.73
Second quintile,1.16
Fifth quintile (highest),-0.57
Third quintile,1.16
Fifth quintile (highest),-0.57
Third quintile,-1.73
First quintile (lowest),1.76
Second quintile,0.6
Third quintile,-0.57
Fifth quintile (highest),0.0
Fourth quintile,1.16
First quintile (lowest),-1.13
Third quintile,-0.57
Third quintile,0.6
Fifth quintile (highest),0.03
Third quintile,0.6
Second quintile,-0.57
First quintile (lowest),0.0
Third quintile,0.6
Second quintile,0.0
Fifth quintile (highest),-0.57
Fifth quintile (highest),0.6
Third quintile,-1.13
Fifth quintile (highest),1.19
Third quintile,-1.16
Third quintile,0.0
First quintile (lowest),-0.53
Fourth quintile,1.16
Fifth quintile (highest),0.0
Fifth quintile (highest),0.03
Third quintile,0.03
Second quintile,-0.57
Second quintile,0.03
First quintile (lowest),1.19
Third quintile,0.6
Fifth quintile (highest),0.03
Fourth quintile,0.0
Second quintile,1.76
First quintile (lowest),0.0
Third quintile,0.6
Fifth quintile (highest),0.03
Third quintile,0.6
First quintile (lowest),-0.6
Third quintile,0.6
Fifth quintile (highest),0.6
Third quintile,-1.73
Fourth quintile,0.6
Fifth quintile (highest),0.6
Fourth quintile,-0.57
Second quintile,0.6
First quintile (lowest),-0.57
Second quintile,-0.57
Second quintile,0.6
Fourth quintile,0.6
Fourth quintile,0.0
Fifth quintile (highest),0.6
Fourth quintile,0.0
Second quintile,1.76
Fifth quintile (highest),1.19
Third quintile,0.0
Fifth quintile (highest),1.76
Second quintile,1.19
Fifth quintile (highest),-0.57
Second quintile,0.0
Fourth quintile,-1.73
Fifth quintile (highest),1.76
Fifth quintile (highest),1.76
Third quintile,-0.57
Third quintile,0.6
Second quintile,-0.57
First quintile (lowest),0.03
Third quintile,-0.57
Second quintile,0.6
First quintile (lowest),-1.13
Fourth quintile,-0.57
First quintile (lowest),-0.57
Fifth quintile (highest),0.6
Fifth quintile (highest),-1.73
Second quintile,0.6
Fifth quintile (highest),1.16
First quintile (lowest),-1.73
Third quintile,0.0
Second quintile,1.19
Second quintile,0.0
Fourth quintile,0.6
Fifth quintile (highest),0.03
Fifth quintile (highest),-1.13
Fourth quintile,0.03
Third quintile,0.6
First quintile (lowest),-0.57
Fourth quintile,1.16
Fifth quintile (highest),-1.73
Fourth quintile,-0.57
Third quintile,-1.73
First quintile (lowest),-1.73
Third quintile,-1.73
Fifth quintile (highest),0.6
Fourth quintile,-1.13
First quintile (lowest),-1.16
Third quintile,0.6
Fourth quintile,1.19
First quintile (lowest),-0.57
Fourth quintile,0.6
Second quintile,-0.57
First quintile (lowest),1.76
First quintile (lowest),-1.16
Fourth quintile,1.76
First quintile (lowest),-1.16
First quintile (lowest),1.76
Second quintile,1.19
Second quintile,1.76
Third quintile,0.0
Second quintile,0.6
First quintile (lowest),-1.73
First quintile (lowest),0.0
First quintile (lowest),-1.13
Fifth quintile (highest),0.0
Third quintile,0.0
Fourth quintile,0.03
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.63
First quintile (lowest),-0.57
Fifth quintile (highest),0.6
First quintile (lowest),0.0
Second quintile,-1.73
Third quintile,-1.13
Second quintile,-1.73
First quintile (lowest),-1.73
Fifth quintile (highest),0.6
Third quintile,-1.73
Fifth quintile (highest),0.0
Fifth quintile (highest),1.19
Fourth quintile,1.16
Second quintile,1.76
Fifth quintile (highest),0.6
Fifth quintile (highest),1.19
Fifth quintile (highest),1.76
Fourth quintile,-1.16
First quintile (lowest),1.16
Fourth quintile,0.6
Fourth quintile,-0.57
Fifth quintile (highest),-1.73
Second quintile,0.63
First quintile (lowest),1.16
Second quintile,1.16
Fifth quintile (highest),1.19
Second quintile,-1.73
Second quintile,-0.57
Fifth quintile (highest),-0.57
Fifth quintile (highest),-0.53
Second quintile,-0.57
Fifth quintile (highest),-0.57
First quintile (lowest),-0.57
Third quintile,1.16
Fifth quintile (highest),1.16
Third quintile,0.03
Second quintile,1.19
First quintile (lowest),0.0
First quintile (lowest),-1.73
Third quintile,0.0
Third quintile,0.6
Third quintile,0.6
Fourth quintile,0.6
Second quintile,1.16
Fourth quintile,0.03
Fifth quintile (highest),-1.73
First quintile (lowest),0.6
Fourth quintile,-0.57
Second quintile,-0.57
Fifth quintile (highest),1.16
Second quintile,-0.57
Fifth quintile (highest),0.56
Fourth quintile,-1.13
Fourth quintile,0.6
First quintile (lowest),0.6
First quintile (lowest),1.16
Third quintile,-1.73
Fifth quintile (highest),0.0
Fifth quintile (highest),-1.13
Fourth quintile,-0.57
Third quintile,-1.73
Third quintile,0.6
Second quintile,1.16
Fourth quintile,-1.13
Fourth quintile,-1.73
Fifth quintile (highest),-1.73
Fifth quintile (highest),0.6
First quintile (lowest),0.6
Fifth quintile (highest),0.6
Third quintile,1.16
Fifth quintile (highest),-0.53
Fifth quintile (highest),0.03
Fourth quintile,-0.57
Second quintile,-1.73
Second quintile,-1.16
Second quintile,-1.73
Second quintile,-0.57
Third quintile,-1.16
Fifth quintile (highest),0.03
Fourth quintile,0.0
Second quintile,-1.73
Fifth quintile (highest),0.56
Fourth quintile,0.6
Fourth quintile,-0.57
Third quintile,0.6
Third quintile,-1.73
Fourth quintile,0.6
Third quintile,0.0
Third quintile,0.6
Fifth quintile (highest),-0.57
Fourth quintile,1.16
Fourth quintile,0.03
First quintile (lowest),0.6
Second quintile,0.03
Third quintile,-1.73
First quintile (lowest),-1.16
Fifth quintile (highest),0.6
Third quintile,-0.57
Fourth quintile,1.19
First quintile (lowest),0.03
Fourth quintile,0.6
Second quintile,-1.73
Third quintile,-1.73
Third quintile,1.16
Second quintile,-1.73
Fifth quintile (highest),0.63
Third quintile,1.19
Second quintile,-1.73
Second quintile,-1.13
Third quintile,0.03
Fifth quintile (highest),-0.57
Second quintile,-1.73
Second quintile,0.6
Fourth quintile,1.76
Fourth quintile,-0.57
Fourth quintile,1.76
Fifth quintile (highest),0.6
Second quintile,-0.57
First quintile (lowest),-0.57
Second quintile,1.16
Third quintile,1.76
Third quintile,-0.53
Third quintile,0.03
Third quintile,-1.73
First quintile (lowest),-1.13
Fourth quintile,-0.57
Fifth quintile (highest),1.16
Fourth quintile,-0.57
Fourth quintile,0.6
Fifth quintile (highest),-0.57
Fifth quintile (highest),1.76
Third quintile,0.0
Third quintile,-0.57
First quintile (lowest),0.03
Fifth quintile (highest),1.76
Fifth quintile (highest),0.0
First quintile (lowest),0.6
Fourth quintile,0.6
Fifth quintile (highest),1.76
Fifth quintile (highest),0.6
First quintile (lowest),-1.73
Fifth quintile (highest),0.6
Second quintile,0.6
First quintile (lowest),1.16
First quintile (lowest),1.76
First quintile (lowest),-1.13
First quintile (lowest),-1.73
Second quintile,0.03
First quintile (lowest),0.0
Fourth quintile,0.6
Fifth quintile (highest),0.0
Fifth quintile (highest),0.6
Fifth quintile (highest),-0.03
First quintile (lowest),-0.6
Fifth quintile (highest),0.0
First quintile (lowest),0.6
Fourth quintile,0.0
Third quintile,-0.57
Fourth quintile,0.03
Second quintile,-1.73
Fifth quintile (highest),0.03
Fourth quintile,-0.57
Second quintile,-1.73
Third quintile,0.03
Fifth quintile (highest),0.0
Second quintile,-0.57
Second quintile,0.6
Third quintile,-1.73
Fifth quintile (highest),0.03
Fifth quintile (highest),0.6
First quintile (lowest),-0.57
Fifth quintile (highest),1.76
First quintile (lowest),-1.73
Third quintile,-1.73
First quintile (lowest),-1.73
Second quintile,1.76
Third quintile,0.6
Fifth quintile (highest),0.6
Fifth quintile (highest),-1.73
Fourth quintile,-1.73
Third quintile,1.76
Third quintile,-0.57
